replicate,stat
212,-0.25
213,-0.5
214,-0.25
215,-0.25
216,0
217,0.25
218,0
219,0
220,0.25
221,0.25
222,0
223,-0.25
224,0
225,0
226,0.25
227,-0.25
228,-0.25
229,0
230,0.25
231,0.25
232,-0.25
233,0.25
234,-0.25
235,-0.25
236,0
237,-0.25
238,-0.25
239,0
240,0.25
241,0.5
242,-0.25
243,0
244,0.25
245,0
246,0
247,0
248,-0.25
249,-0.5
250,0
251,0.25
252,0.25
253,0
254,0
255,0
256,0
257,-0.25
258,0
259,0.25
260,-0.5
261,0
262,-0.5
263,0
264,0.25
265,-0.25
266,-0.5
267,-0.5
268,-0.5
269,0.25
270,-0.25
271,0
272,0
273,0.25
274,-0.5
275,0
276,0.25
277,-0.25
278,0
279,0.25
280,0
281,0
282,-0.5
283,-0.25
284,0
285,0
286,0
287,0.25
288,0
289,-0.25
290,0.25
291,-0.5
292,-0.25
293,0.25
294,-0.25
295,0
296,0
297,0
298,0
299,0.25
300,0.25
301,0
302,0
303,-0.5
304,0.25
305,0
306,0
307,0.5
308,-0.25
309,0
310,0
311,0
312,0
313,0.25
314,0.25
315,0
316,0.25
317,0.25
318,0.5
319,0
320,0
321,-0.25
322,0
323,0
324,0
325,0.25
326,0
327,0
328,0
329,-0.5
330,-0.5
331,0
332,0.25
333,-0.25
334,0.25
335,-0.25
336,0
337,-0.25
338,-0.25
339,0.25
340,-0.25
341,0.25
342,0
343,0.25
344,-0.25
345,0
346,0
347,0.25
348,0.25
349,-0.25
350,-0.25
351,0
352,-0.25
353,-0.25
354,0.25
355,0
356,-0.25
357,0.25
358,-0.25
359,0.25
360,0
361,0
362,-0.5
363,-0.25
364,0.25
365,0
366,-0.25
367,0
368,0.25
369,0.25
370,-0.25
371,0.25
372,0
373,0
374,0
375,-0.25
376,0.25
377,0.25
378,0.25
379,-0.5
380,0
381,0
382,0
383,-0.5
384,-0.25
385,-0.25
386,0
387,-0.25
388,0
389,0
390,0.25
391,0.25
392,0.25
393,0
394,0.25
395,-0.5
396,-0.5
397,0.25
398,0
399,0.5
400,0.5
401,0
402,-0.25
403,0.25
404,0
405,0
406,-0.5
407,0.25
408,0.25
409,0.25
410,-0.25
411,0.25
412,0
413,-0.25
414,0.25
415,0
416,-0.5
417,-0.25
418,0
419,-0.5
420,-0.25
421,0
422,0
423,-0.25
424,0
425,0
426,0.5
427,0
428,0.25
429,0.25
430,-0.25
431,0
432,-0.25
433,0.5
434,0
435,0
436,0
437,0.25
438,0
439,0
440,0
441,0
442,-0.25
443,0
444,0.25
445,0
446,0
447,0.25
448,0
449,-0.25
450,0.25
451,0
452,0
453,0
454,0.25
455,0
456,0
457,0
458,0
459,-0.25
460,0
461,0
462,0
463,0
464,0.25
465,0.25
466,0
467,0.25
468,-0.25
469,0
470,0
471,0
472,-0.25
473,-0.25
474,-0.25
475,-0.25
476,-0.25
477,-0.5
478,0.25
479,0
480,0.25
481,0
482,-0.25
483,0
484,-0.25
485,-0.25
486,-0.5
487,0.25
488,0
489,-0.25
490,-0.25
491,0.25
492,-0.25
493,0
494,0.25
495,-0.25
496,0.25
497,-0.25
498,0
499,0.25
500,0.25
501,0.25
502,-0.25
503,0.5
504,-0.5
505,-0.25
506,0.25
507,0
508,0
509,0
510,0.25
511,0
512,0
513,0
514,0.25
515,0
516,0
517,0.25
518,-0.25
519,-0.5
520,-0.25
521,-0.25
522,0
523,0.25
524,-0.5
525,0
526,0
527,-0.25
528,-0.25
529,0
530,-0.25
531,0.25
532,0
533,0
534,0
535,0.25
536,-0.5
537,0.25
538,-0.25
539,0
540,0
541,-0.25
542,0.25
543,-0.5
544,0.25
545,0
546,0
547,0.25
548,0.5
549,-0.25
550,0.25
551,0.25
552,0.25
553,0.5
554,-0.5
555,0.25
556,0
557,0
558,-0.25
559,0
560,0
561,0
562,0.25
563,-0.25
564,0.25
565,0
566,-0.25
567,-0.25
568,0
569,0
570,0
571,0
572,0
573,0
574,-0.25
575,0.5
576,0
577,0
578,-0.25
579,-0.25
580,0
581,0.25
582,0
583,0
584,0
585,-0.25
586,0
587,0.5
588,0
589,-0.25
590,0.25
591,0
592,-0.25
593,0
594,-0.25
595,-0.25
596,-0.25
597,0
598,-0.25
599,0
600,0.5
601,0
602,0.25
603,0
604,0
605,0
606,0.25
607,-0.25
608,0
609,0
610,0.5
611,0
612,0
613,0
614,0
615,0.25
616,-0.25
617,-0.25
618,-0.25
619,0.5
620,0
621,0
622,0
623,0
624,-0.25
625,0
626,-0.25
627,0
628,-0.5
629,0
630,0
631,0
632,0
633,0.25
634,0
635,0
636,0.25
637,-0.25
638,-0.25
639,-0.25
640,0.25
641,0
642,0.25
643,0.5
644,0
645,0.25
646,0
647,0
648,0.25
649,-0.25
650,-0.5
651,-0.5
652,0
653,0.25
654,0
655,-0.25
656,0
657,0
658,0
659,-0.25
660,-0.25
661,0.25
662,0
663,0.5
664,0.25
665,0
666,0.25
667,0
668,-0.25
669,0.25
670,0
671,0.25
672,-0.25
673,0
674,0
675,0.25
676,0
677,0.25
678,0.25
679,0
680,0
681,0
682,0
683,0.25
684,0
685,-0.25
686,0.25
687,0
688,-0.25
689,0.25
690,-0.25
691,0.25
692,0
693,0.25
694,0.25
695,0.25
696,0.25
697,0.25
698,0
699,0
700,0
701,-0.25
702,0
703,0
704,0.25
705,0.25
706,0
707,0
708,0
709,-0.5
710,0
711,0
712,0
713,-0.25
714,-0.25
715,0
716,-0.25
717,0.25
718,0
719,0
720,-0.25
721,0.25
722,-0.5
723,-0.25
724,0
725,0
726,0
727,0.25
728,0.25
729,0
730,-0.25
731,-0.5
732,0
733,0
734,0
735,0.25
736,-0.25
737,0
738,0.25
739,0
740,0
741,-0.5
742,-0.25
743,0.25
744,-0.25
745,0
746,0
747,0
748,0.5
749,0
750,0
751,0
752,0
753,0
754,-0.25
755,0
756,0.25
757,0.25
758,0.25
759,0
760,0
761,0.25
762,-0.5
763,-0.25
764,-0.25
765,-0.25
766,-0.25
767,0.25
768,0
769,0
770,0
771,0
772,0.25
773,0.25
774,0
775,0
776,0
777,0
778,0
779,0.25
780,0
781,-0.25
782,0.25
783,0
784,-0.25
785,0.25
786,0
787,0
788,-0.25
789,-0.5
790,-0.25
791,0
792,0
793,0
794,0
795,0.5
796,0
797,-0.5
798,0.25
799,0
800,0
801,-0.5
802,0
803,0.25
804,0.25
805,0
806,0.25
807,-0.25
808,0
809,0.25
810,0.25
811,0.25
812,0
813,0
814,-0.25
815,0.25
816,0.25
817,0.25
818,0.25
819,0.25
820,-0.25
821,0.25
822,-0.25
823,0
824,-0.25
825,0
826,0
827,0
828,0
829,-0.25
830,0.25
831,0
832,0
833,0.25
834,0.25
835,-0.25
836,-0.25
837,-0.25
838,-0.25
839,0
840,-0.25
841,0.5
842,0.25
843,-0.25
844,0
845,0.25
846,-0.25
847,0.25
848,-0.25
849,-0.25
850,0
851,0
852,0
853,0.25
854,0
855,0
856,-0.5
857,0.25
858,0.25
859,-0.25
860,-0.25
861,0
862,0
863,0.25
864,0
865,0
866,-0.5
867,0
868,0.25
869,-0.25
870,0.5
871,0
872,0
873,-0.25
874,0
875,0.5
876,0
877,0
878,0.5
879,0
880,-0.5
881,0.25
882,0.25
883,0
884,-0.25
885,-0.25
886,0.5
887,-0.5
888,0.25
889,0
890,0.25
891,0.25
892,0
893,0.5
894,-0.25
895,0
896,-0.25
897,0.25
898,-0.25
899,0
900,0.25
901,0.25
902,0
903,0.25
904,0
905,-0.25
906,-0.25
907,-0.5
908,-0.25
909,0
910,0
911,0
912,0.25
913,-0.25
914,-0.25
915,0
916,0
917,0.25
918,0.25
919,0
920,0.25
921,-0.25
922,0
923,-0.25
924,0
925,0
926,-0.25
927,0
928,0.25
929,-0.25
930,0
931,0.25
932,-0.25
933,0.25
934,0.25
935,0
936,0.25
937,-0.25
938,0
939,0
940,0
941,0.25
942,0.25
943,0
944,0.25
945,0
946,0
947,0.25
948,0.25
949,0.25
950,0.25
951,-0.5
952,-0.25
953,0.25
954,0.25
955,-0.25
956,0
957,0
958,0.25
959,0
960,-0.25
961,0.25
962,0.25
963,0.25
964,0
965,-0.25
966,0
967,0.25
968,0.25
969,0
970,0
971,0.25
972,0.25
973,0
974,0
975,-0.25
976,0.25
977,-0.25
978,-0.25
979,0.25
980,0.25
981,0
982,0
983,0
984,-0.25
985,-0.25
986,0
987,0.25
988,0
989,0
990,0
991,-0.25
992,-0.5
993,0.25
994,-0.25
995,-0.25
996,0
997,-0.25
998,0.25
999,0
1000,0
